id,rating,has_positive,has_negative
7876,3,1,0
7877,2,1,0
7878,5,1,0
7879,4,1,1
7880,2,0,0
7881,4,0,0
7882,5,0,0
7883,4,1,0
7884,5,1,0
7885,5,1,0
7886,5,1,0
7887,2,1,0
7888,4,1,0
7889,5,1,0
7890,5,1,0
7891,5,1,0
7892,2,1,1
7893,5,1,0
7894,5,1,0
7895,4,1,1
7896,5,0,0
7897,5,1,1
7898,5,1,0
7899,2,0,0
7900,5,1,0
7901,5,0,0
7902,5,1,1
7903,5,1,0
7904,5,1,0
7905,3,1,0
7906,4,1,0
7907,5,1,0
7908,5,1,0
7909,5,1,0
7910,5,1,0
7911,5,1,0
7912,5,1,1
7913,3,1,0
7914,4,1,0
7915,5,1,0
7916,5,1,1
7917,5,1,1
7918,3,0,0
7919,5,0,0
7920,5,1,0
7921,5,1,0
7922,5,1,0
7923,5,1,0
7924,4,1,0
7925,4,1,0
7926,5,1,1
7927,5,1,0
7928,5,1,0
7929,5,1,1
7930,5,1,1
7931,5,1,0
7932,4,1,1
7933,4,1,1
7934,5,0,0
7935,1,1,0
7936,4,1,1
7937,5,1,0
7938,3,1,0
7939,5,1,1
7940,5,1,0
7941,5,1,0
7942,4,0,0
7943,5,1,0
7944,4,1,1
7945,5,1,0
7946,5,1,0
7947,5,0,0
7948,5,1,0
7949,5,0,0
7950,5,1,0
7951,5,1,0
7952,5,1,0
7953,5,1,0
7954,5,1,0
7955,3,1,0
7956,5,1,0
7957,5,1,0
7958,5,1,0
7959,4,1,1
7960,4,1,0
7961,4,1,0
7962,5,1,0
7963,2,1,0
7964,4,0,0
7965,5,1,0
7966,5,1,0
7967,5,1,0
7968,5,1,0
7969,5,1,0
7970,4,1,0
7971,5,1,0
7972,5,1,1
7973,5,1,0
7974,5,0,0
7975,5,1,0
7976,5,1,1
7977,5,1,0
7978,3,1,0
7979,4,1,0
7980,5,1,1
7981,5,0,0
7982,5,1,0
7983,4,1,1
7984,3,1,1
7985,4,1,1
7986,4,1,0
7987,4,1,0
7988,4,1,0
7989,5,1,0
7990,4,1,0
7991,5,1,1
7992,5,1,0
7993,5,0,0
7994,5,1,0
7995,4,1,0
7996,4,1,1
7997,5,1,0
7998,4,1,0
7999,5,1,0
8000,5,1,0
8001,4,1,1
8002,5,1,0
8003,2,0,0
8004,5,1,0
8005,5,1,0
8006,4,1,0
8007,5,1,0
8008,5,1,1
8009,5,1,0
8010,4,1,0
8011,5,1,0
8012,4,0,1
8013,5,1,0
8014,4,0,0
8015,5,1,1
8016,5,1,0
8017,4,1,0
8018,5,0,1
8019,5,0,0
8020,5,1,0
8021,5,1,1
8022,4,1,0
8023,5,1,1
8024,3,1,0
8025,4,1,0
8026,5,1,0
8027,5,1,0
8028,5,1,1
8029,5,1,0
8030,5,0,0
8031,5,1,0
8032,4,1,1
8033,5,1,0
8034,2,0,0
8035,5,1,0
8036,4,1,0
8037,5,0,0
8038,4,1,1
8039,4,0,0
8040,4,1,0
8041,5,1,0
8042,5,1,0
8043,4,1,0
8044,5,1,0
8045,5,1,0
8046,5,1,1
8047,5,1,0
8048,4,1,0
8049,3,0,0
8050,5,1,0
8051,5,1,0
8052,4,1,0
8053,5,1,0
8054,5,1,1
8055,4,1,1
8056,4,1,1
8057,2,0,0
8058,4,1,0
8059,4,1,1
8060,5,0,0
8061,5,0,0
8062,3,1,0
8063,5,1,0
8064,4,1,1
8065,4,0,0
8066,5,1,1
8067,5,1,0
8068,4,1,0
8069,3,0,0
8070,5,1,1
8071,5,1,0
8072,5,1,0
8073,2,1,0
8074,5,1,0
8075,4,1,0
8076,5,1,1
8077,4,1,0
8078,4,1,1
8079,4,1,1
8080,5,1,1
8081,5,1,1
8082,5,1,1
8083,5,1,1
8084,5,1,0
8085,5,1,0
8086,5,1,1
8087,4,1,1
8088,5,1,0
8089,5,1,1
8090,5,0,0
8091,4,1,1
8092,4,1,0
8093,5,1,0
8094,4,1,0
8095,5,1,1
8096,5,1,0
8097,4,1,0
8098,5,1,1
8099,4,1,0
8100,5,0,0
8101,5,1,0
8102,5,0,0
8103,3,1,1
8104,4,1,0
8105,4,1,1
8106,4,1,0
8107,4,1,1
8108,5,1,0
8109,3,1,0
8110,5,0,0
8111,4,1,0
8112,4,1,1
8113,5,1,0
8114,4,1,0
8115,5,1,0
8116,5,1,1
8117,5,1,0
8118,5,1,0
8119,5,1,1
8120,5,1,0
8121,5,1,1
8122,4,0,0
8123,4,1,1
8124,5,1,0
8125,4,1,0
8126,5,1,0
8127,5,1,0
8128,4,1,0
8129,5,1,1
8130,5,1,1
8131,3,1,0
8132,5,1,0
8133,5,1,1
8134,4,1,0
8135,5,1,0
8136,5,1,0
8137,5,1,0
8138,5,1,0
8139,5,1,0
8140,5,1,1
8141,3,0,0
8142,3,1,0
8143,5,1,0
8144,5,1,0
8145,5,1,1
8146,5,1,0
8147,3,1,0
8148,5,1,0
8149,5,1,0
8150,5,1,0
8151,5,1,0
8152,5,1,0
8153,5,1,0
8154,3,1,0
8155,5,1,0
8156,5,1,0
8157,5,1,0
8158,5,1,0
8159,5,1,0
8160,5,1,1
8161,4,1,0
8162,5,1,0
8163,5,1,0
8164,5,1,0
8165,3,1,0
8166,4,1,0
8167,5,1,0
8168,2,1,0
8169,5,1,0
8170,4,1,0
8171,3,1,0
8172,5,1,1
8173,5,1,0
8174,5,1,1
8175,3,1,0
8176,5,1,1
8177,4,1,0
8178,5,1,0
8179,4,1,0
8180,5,1,0
8181,5,1,0
8182,5,1,0
8183,4,1,0
8184,5,1,0
8185,5,1,0
8186,4,1,0
8187,4,1,1
8188,5,1,1
8189,4,1,0
8190,5,1,1
8191,5,1,0
8192,5,1,0
8193,5,1,1
8194,5,0,0
8195,4,0,0
8196,5,1,0
8197,3,1,0
8198,5,0,0
8199,5,1,0
8200,5,1,0
8201,1,1,0
8202,5,1,0
8203,4,1,1
8204,4,1,0
8205,3,1,0
8206,5,1,0
8207,5,1,0
8208,5,1,0
8209,5,1,0
8210,5,1,0
8211,3,0,0
8212,5,1,0
8213,5,0,0
8214,5,1,1
8215,5,1,0
8216,5,1,0
8217,5,1,0
8218,4,0,0
8219,4,1,0
8220,4,1,0
8221,5,1,1
8222,3,1,0
8223,4,0,0
8224,5,1,0
8225,4,1,0
8226,5,1,0
8227,4,1,1
8228,4,1,0
8229,5,1,0
8230,5,1,1
8231,4,1,1
8232,4,1,1
8233,5,1,0
8234,3,1,0
8235,4,1,0
8236,4,1,0
8237,5,1,0
8238,4,0,0
8239,5,1,0
8240,4,1,0
8241,5,1,0
8242,5,1,0
8243,4,1,0
8244,5,1,0
8245,3,1,1
8246,5,1,1
8247,5,1,0
8248,4,1,1
8249,4,1,0
8250,4,1,1
8251,5,1,1
8252,5,1,1
8253,5,1,0
8254,4,1,1
8255,5,1,0
8256,4,1,0
8257,4,1,0
8258,4,1,0
8259,4,0,1
8260,3,1,0
8261,4,1,0
8262,4,1,0
8263,5,1,1
8264,3,1,0
8265,4,1,0
8266,5,1,0
8267,3,0,0
8268,3,1,1
8269,5,1,0
8270,5,1,0
8271,5,1,1
8272,4,1,1
8273,5,0,0
8274,5,0,0
8275,5,1,0
8276,5,1,0
8277,5,1,0
8278,1,1,1
8279,5,1,0
8280,4,1,0
8281,4,1,0
8282,5,1,0
8283,2,1,1
8284,4,1,0
8285,5,0,0
8286,5,1,0
8287,3,0,0
8288,4,1,0
8289,4,0,0
8290,4,1,0
8291,3,1,0
8292,4,1,0
8293,2,1,0
8294,5,1,1
8295,4,0,0
8296,5,1,1
8297,4,1,0
8298,5,1,0
8299,5,1,1
8300,5,1,0
8301,4,1,0
8302,4,1,0
8303,4,1,1
8304,3,1,0
8305,2,1,1
8306,4,1,1
8307,5,0,0
8308,5,1,0
8309,5,1,0
8310,5,1,0
8311,3,1,1
8312,5,1,0
8313,5,1,0
8314,4,0,0
8315,3,0,0
8316,3,1,0
8317,3,1,1
8318,3,1,0
8319,5,1,1
8320,2,1,0
8321,5,1,0
8322,4,1,1
8323,5,1,0
8324,5,1,0
8325,5,1,1
8326,4,1,0
8327,4,1,0
8328,4,0,1
8329,4,1,0
8330,3,1,0
8331,5,1,1
8332,2,1,1
8333,1,1,1
8334,4,1,0
8335,3,1,1
8336,5,1,0
8337,4,1,1
8338,4,1,0
8339,5,1,0
8340,5,1,1
8341,4,1,0
8342,4,1,0
8343,4,1,1
8344,1,1,0
8345,1,1,0
8346,3,0,0
8347,4,1,0
8348,1,1,1
8349,5,1,1
8350,4,1,1
8351,5,1,1
8352,5,1,1
8353,4,1,1
8354,5,1,1
8355,4,1,0
8356,5,1,0
8357,2,0,0
8358,5,1,0
8359,3,0,0
8360,5,1,0
8361,4,1,0
8362,5,1,1
8363,4,0,0
8364,5,1,1
8365,5,1,0
8366,5,1,1
8367,5,1,0
8368,5,0,1
8369,5,1,1
8370,3,1,1
8371,5,1,1
8372,4,1,0
8373,5,0,0
8374,4,1,0
8375,1,0,1
8376,3,1,1
8377,4,1,0
8378,4,0,1
8379,4,1,0
8380,1,1,0
8381,3,1,0
8382,5,1,0
8383,3,1,1
8384,4,1,1
8385,5,1,0
8386,3,1,1
8387,5,0,0
8388,3,1,1
8389,2,1,1
8390,3,0,1
8391,3,1,0
8392,3,0,0
8393,3,0,0
8394,2,1,1
8395,1,1,1
8396,5,0,0
8397,1,1,0
8398,5,1,0
8399,2,1,1
8400,4,1,1
8401,1,1,0
8402,4,1,0
8403,1,1,0
8404,4,1,0
8405,1,0,0
8406,5,1,0
8407,1,0,0
8408,2,0,1
8409,5,1,1
8410,3,1,1
8411,5,1,0
8412,3,1,1
8413,4,1,0
8414,2,1,0
8415,4,1,0
8416,5,1,1
8417,5,1,0
8418,4,0,0
8419,3,1,1
8420,5,1,0
8421,3,1,0
8422,3,1,1
8423,3,0,0
8424,5,1,1
8425,4,1,0
8426,5,1,0
8427,4,1,0
8428,4,1,1
8429,4,1,0
8430,4,1,1
8431,5,0,1
8432,1,1,0
8433,5,1,1
8434,5,1,0
8435,2,1,0
8436,5,1,0
8437,4,1,0
8438,4,0,1
8439,5,1,0
8440,2,1,1
8441,2,1,0
8442,4,1,0
8443,5,1,1
8444,5,1,1
8445,2,1,0
8446,3,1,0
8447,4,1,0
8448,4,1,1
8449,1,1,1
8450,4,1,0
8451,4,1,0
8452,5,1,0
8453,3,1,0
8454,5,1,1
8455,5,1,1
8456,4,0,0
8457,4,1,0
8458,2,1,1
8459,2,1,0
8460,1,0,1
8461,1,1,1
8462,3,1,0
8463,4,1,1
8464,5,1,0
8465,5,1,0
8466,5,0,0
8467,4,1,0
8468,5,0,1
8469,5,1,0
8470,5,1,0
8471,5,1,1
8472,5,1,1
8473,5,1,0
8474,5,1,0
8475,5,1,1
8476,5,1,1
8477,5,1,0
8478,5,1,0
8479,5,1,0
8480,5,1,1
8481,4,1,1
8482,5,1,0
8483,4,1,0
8484,5,1,0
8485,5,1,1
8486,5,1,0
8487,3,1,1
8488,4,1,1
8489,5,0,0
8490,5,1,0
8491,5,1,1
8492,4,1,1
8493,2,1,1
8494,4,1,1
8495,4,1,0
8496,4,1,1
8497,5,1,0
8498,5,1,1
8499,4,1,1
8500,5,1,0
8501,5,1,0
8502,4,1,1
8503,3,0,0
8504,4,1,0
8505,3,0,0
8506,5,1,0
8507,4,1,0
8508,5,1,1
8509,3,1,0
8510,1,0,1
8511,4,1,1
8512,4,1,0
8513,5,1,0
8514,4,0,1
8515,4,1,1
8516,4,1,1
8517,5,1,0
8518,3,1,0
8519,4,1,0
8520,5,1,0
8521,4,1,0
8522,4,1,1
8523,3,1,0
8524,5,1,0
8525,4,1,1
8526,4,1,0
8527,5,1,0
8528,5,1,0
8529,4,0,0
8530,3,1,0
8531,4,0,1
8532,5,1,1
8533,5,1,0
8534,5,1,0
8535,5,1,0
8536,4,1,0
8537,1,1,1
8538,5,1,1
8539,4,1,0
8540,5,1,0
8541,2,1,1
8542,4,0,0
8543,3,1,0
8544,5,1,0
8545,4,1,0
8546,3,1,1
8547,5,1,0
8548,5,1,0
8549,4,1,0
8550,5,1,0
8551,4,0,0
8552,4,0,0
8553,3,1,1
8554,4,1,0
8555,5,0,0
8556,5,1,0
8557,5,1,1
8558,4,1,1
8559,3,1,1
8560,3,1,0
8561,4,1,0
8562,5,1,0
8563,3,1,0
8564,3,0,0
8565,5,1,0
8566,3,0,0
8567,4,1,1
8568,4,1,0
8569,5,1,0
8570,5,1,0
8571,5,1,1
8572,4,0,0
8573,4,0,1
8574,4,0,0
8575,5,1,1
8576,3,1,1
8577,5,1,1
8578,4,1,0
8579,5,1,0
8580,5,1,1
8581,5,1,0
8582,4,1,0
8583,4,0,1
8584,5,1,0
8585,5,0,0
8586,4,1,0
8587,5,1,1
8588,3,1,1
8589,3,1,1
8590,4,0,0
8591,4,0,1
8592,4,1,0
8593,5,1,1
8594,4,1,0
8595,4,1,0
8596,1,0,1
8597,5,1,0
8598,5,0,0
8599,4,1,0
8600,4,1,0
8601,4,1,0
8602,3,0,0
8603,5,1,0
8604,5,1,1
8605,4,1,0
8606,5,1,0
8607,5,0,1
8608,3,1,1
8609,5,1,1
8610,4,1,0
8611,3,1,0
8612,3,1,0
8613,2,1,1
8614,5,1,1
8615,4,1,1
8616,5,1,1
8617,2,0,0
8618,4,0,0
8619,5,1,1
8620,3,1,0
8621,4,1,0
8622,5,1,0
8623,4,0,0
8624,5,1,1
8625,4,0,0
8626,2,1,0
8627,2,1,0
8628,5,1,0
8629,2,1,1
8630,3,0,0
8631,5,1,0
8632,4,1,0
8633,5,0,0
8634,4,1,1
8635,4,1,0
8636,5,1,1
8637,5,1,0
8638,1,0,1
8639,1,1,1
8640,5,1,1
8641,4,1,0
8642,4,0,0
8643,1,1,1
8644,5,1,0
8645,4,1,0
8646,4,1,0
8647,5,0,1
8648,4,0,0
8649,4,0,1
8650,4,1,0
8651,5,1,1
8652,5,1,0
8653,5,1,1
8654,3,1,0
8655,4,0,0
8656,1,1,0
8657,4,1,1
8658,5,1,1
8659,4,1,0
8660,5,1,0
8661,4,0,0
8662,5,1,0
8663,2,1,0
8664,2,1,0
8665,5,1,0
8666,1,0,0
8667,5,1,1
8668,4,1,0
8669,3,1,1
8670,1,0,1
8671,5,1,1
8672,4,1,0
8673,5,1,1
8674,4,1,0
8675,3,0,0
8676,2,1,0
8677,4,1,1
8678,5,1,0
8679,5,1,0
8680,2,1,1
8681,5,1,0
8682,1,1,0
8683,3,1,0
8684,4,1,0
8685,2,1,0
8686,3,0,0
8687,3,0,0
8688,4,1,0
8689,4,1,0
8690,1,0,0
8691,4,1,0
8692,4,1,1
8693,4,1,0
8694,4,0,0
8695,4,1,1
8696,5,1,0
8697,5,1,0
8698,5,0,0
8699,5,1,0
8700,5,1,0
8701,5,1,0
8702,5,1,1
8703,5,1,0
8704,5,1,0
8705,1,1,0
8706,5,1,0
8707,3,1,0
8708,1,1,0
8709,4,1,0
8710,5,1,1
8711,3,1,0
8712,2,1,0
8713,5,1,1
8714,5,1,0
8715,3,0,0
8716,5,1,0
8717,4,1,1
8718,5,1,1
8719,1,1,1
8720,2,1,1
8721,4,1,0
8722,5,1,0
8723,2,1,1
8724,5,1,0
8725,2,1,0
8726,4,1,0
8727,2,1,1
8728,4,1,1
8729,5,1,0
8730,4,1,0
8731,3,1,0
8732,1,1,1
8733,1,1,1
8734,1,1,0
8735,5,1,0
8736,5,1,0
8737,1,0,0
8738,3,1,0
8739,3,0,0
8740,4,1,1
8741,1,1,1
8742,2,1,0
8743,1,1,0
8744,2,0,1
8745,1,1,1
8746,1,1,1
8747,4,0,1
8748,1,1,0
8749,1,0,1
8750,3,1,1
8751,4,1,1
8752,1,1,1
8753,4,0,0
8754,1,1,0
8755,1,1,0
8756,5,1,0
8757,1,0,0
8758,1,0,0
8759,1,0,0
8760,1,1,0
8761,1,1,1
8762,3,1,0
8763,4,1,0
8764,1,0,0
8765,3,1,1
8766,1,0,0
8767,4,1,0
8768,2,1,1
8769,2,0,0
8770,2,0,0
8771,2,0,0
8772,3,1,0
8773,2,1,0
8774,1,1,0
8775,2,0,0
8776,1,1,0
8777,2,1,0
8778,1,0,0
8779,4,1,0
8780,3,0,0
8781,1,0,1
8782,1,1,1
8783,1,1,0
8784,3,1,0
8785,1,1,1
8786,2,0,0
8787,1,1,0
8788,5,1,0
8789,5,0,0
8790,5,1,0
8791,4,0,0
8792,5,1,0
8793,4,1,0
8794,5,1,0
8795,5,1,0
8796,5,0,0
8797,4,1,0
8798,4,0,0
8799,5,1,1
8800,3,1,1
8801,5,1,0
8802,4,1,0
8803,2,1,0
8804,4,1,0
8805,5,1,0
8806,5,1,0
8807,4,0,0
8808,5,1,0
8809,4,1,0
8810,4,1,0
8811,3,0,0
8812,5,1,0
8813,5,1,0
8814,5,1,0
8815,2,1,0
8816,5,1,0
8817,5,1,0
8818,5,1,0
8819,5,1,0
8820,4,1,1
8821,4,1,0
8822,4,1,0
8823,3,1,1
8824,5,1,0
8825,4,1,1
8826,3,0,0
8827,4,1,0
8828,5,0,0
8829,5,1,0
8830,4,1,0
8831,5,1,0
8832,5,1,0
8833,5,0,0
8834,5,1,0
8835,4,1,1
8836,5,1,1
8837,5,1,0
8838,5,1,0
8839,3,1,1
8840,4,1,0
8841,3,1,0
8842,2,1,0
8843,5,1,0
8844,3,1,1
8845,5,1,1
8846,5,1,0
8847,4,0,0
8848,1,1,0
8849,3,1,1
8850,5,0,0
8851,2,1,1
8852,3,1,0
8853,5,1,0
8854,5,1,1
8855,4,1,0
8856,4,1,1
8857,1,1,0
8858,5,1,0
8859,5,1,1
8860,5,1,1
8861,4,1,0
8862,4,1,1
8863,5,1,1
8864,4,1,0
8865,5,1,0
8866,4,1,0
8867,5,1,0
8868,5,1,0
8869,5,1,1
8870,5,1,1
8871,5,1,0
8872,5,1,0
8873,4,1,0
8874,5,1,0
8875,4,1,0
8876,4,1,0
8877,3,1,0
8878,5,1,1
8879,3,0,0
8880,4,0,0
8881,5,1,0
8882,4,1,1
8883,5,1,0
8884,5,1,0
8885,3,1,0
8886,5,1,1
8887,4,0,0
8888,5,1,0
8889,5,1,0
8890,4,1,0
8891,4,1,0
8892,5,1,1
8893,5,1,0
8894,5,1,0
8895,5,1,0
8896,5,1,0
8897,4,1,0
8898,4,1,0
8899,3,0,0
8900,5,0,1
8901,5,1,0
8902,5,0,0
8903,5,1,0
8904,3,1,1
8905,3,0,0
8906,2,1,0
8907,4,1,0
8908,4,1,0
8909,5,1,0
8910,5,1,1
8911,4,1,0
8912,5,1,1
8913,4,1,1
8914,4,1,1
8915,5,1,1
8916,4,1,0
8917,5,1,0
8918,4,1,1
8919,5,1,0
8920,5,1,0
8921,5,1,0
8922,5,1,0
8923,4,1,0
8924,4,1,0
8925,5,1,1
8926,4,1,0
8927,5,0,0
8928,3,1,0
8929,4,1,0
8930,5,1,1
8931,3,0,0
8932,5,1,1
8933,5,1,0
8934,5,1,0
8935,4,0,0
8936,5,1,0
8937,4,1,1
8938,5,1,0
8939,4,1,1
8940,5,1,0
8941,5,1,1
8942,5,0,0
8943,5,1,0
8944,5,1,0
8945,1,1,0
8946,4,0,0
8947,4,1,1
8948,5,0,0
8949,5,1,0
8950,5,0,1
8951,4,1,0
8952,4,1,0
8953,4,1,0
8954,5,1,0
8955,5,1,1
8956,5,1,1
8957,4,1,0
8958,5,0,0
8959,4,1,0
8960,4,1,1
8961,3,0,0
8962,5,1,1
8963,5,0,0
8964,5,1,0
8965,5,1,1
8966,5,1,0
8967,4,0,0
8968,5,1,0
8969,1,1,1
8970,1,1,1
8971,1,1,0
8972,5,1,0
8973,1,1,1
8974,4,1,1
8975,4,1,0
8976,5,0,0
8977,3,0,0
8978,3,0,0
8979,4,0,0
8980,4,1,1
8981,2,0,0
8982,3,0,0
8983,5,0,0
8984,4,0,0
8985,4,1,1
8986,5,1,1
8987,5,1,1
8988,3,0,0
8989,3,1,1
8990,4,1,0
8991,2,1,1
8992,1,1,1
8993,1,1,1
8994,5,1,0
8995,4,1,1
8996,4,1,1
8997,4,1,0
8998,2,1,1
8999,1,0,1
9000,3,1,1
9001,5,1,1
9002,5,1,1
9003,4,1,1
9004,5,1,1
9005,5,1,0
9006,5,1,1
9007,5,1,1
9008,5,0,0
9009,5,1,1
9010,5,1,1
9011,1,1,0
9012,1,0,0
9013,5,1,1
9014,3,0,0
9015,4,1,0
9016,1,0,0
9017,4,1,0
9018,5,1,1
9019,5,1,0
9020,4,1,0
9021,3,1,0
9022,4,0,0
9023,4,0,0
9024,5,1,0
9025,4,1,0
9026,4,1,1
9027,4,1,0
9028,2,1,0
9029,4,1,0
9030,3,1,0
9031,5,1,0
9032,3,1,1
9033,4,0,0
9034,2,1,0
9035,5,1,0
9036,5,0,0
9037,3,1,0
9038,1,1,0
9039,4,1,1
9040,3,0,0
9041,4,1,1
9042,4,1,0
9043,4,1,0
9044,4,1,0
9045,2,1,1
9046,5,0,0
9047,5,1,1
9048,2,0,0
9049,3,1,0
9050,5,1,1
9051,4,1,1
9052,1,0,1
9053,4,1,0
9054,5,1,0
9055,5,1,1
9056,3,0,0
9057,3,1,0
9058,3,0,0
9059,2,1,0
9060,3,1,0
9061,4,1,0
9062,3,1,0
9063,3,1,0
9064,4,0,0
9065,4,0,0
9066,4,1,1
9067,4,0,1
9068,2,1,1
9069,2,1,0
9070,4,1,0
9071,4,1,0
9072,5,1,1
9073,5,1,0
9074,4,1,0
9075,4,1,0
9076,5,1,0
9077,5,1,0
9078,3,1,0
9079,3,0,0
9080,5,1,0
9081,5,0,1
9082,4,1,0
9083,5,1,0
9084,4,1,1
9085,4,1,0
9086,2,1,0
9087,5,1,0
9088,5,1,0
9089,5,1,0
9090,3,1,1
9091,4,1,1
9092,5,1,0
9093,3,1,0
9094,4,1,1
9095,4,1,0
9096,5,1,1
9097,5,1,1
9098,5,1,0
9099,4,1,0
9100,5,1,0
9101,5,1,0
9102,4,1,0
9103,5,1,0
9104,5,1,0
9105,5,1,0
9106,4,1,1
9107,4,1,0
9108,5,1,0
9109,5,0,0
9110,4,1,0
9111,4,1,1
9112,5,0,1
9113,5,0,0
9114,5,0,0
9115,5,1,0
9116,5,0,0
9117,4,1,0
9118,4,1,0
9119,4,1,0
9120,4,1,0
9121,4,1,0
9122,5,0,0
9123,5,1,1
9124,2,1,0
9125,4,0,0
9126,4,1,0
9127,5,1,0
9128,5,1,0
9129,3,0,0
9130,5,1,1
9131,4,1,0
9132,3,0,0
9133,4,1,1
9134,4,1,1
9135,4,1,0
9136,4,1,1
9137,4,1,0
9138,4,1,0
9139,4,1,0
9140,3,0,0
9141,4,1,0
9142,5,1,0
9143,2,1,0
9144,4,1,0
9145,4,0,0
9146,5,1,0
9147,5,1,0
9148,4,1,0
9149,5,1,0
9150,4,0,0
9151,4,1,1
9152,5,1,0
9153,3,1,0
9154,5,0,0
9155,4,0,0
9156,4,1,1
9157,4,1,0
9158,4,0,0
9159,5,0,1
9160,2,1,0
9161,4,1,1
9162,4,1,1
9163,3,1,0
9164,5,0,0
9165,4,1,0
9166,5,1,0
9167,5,1,1
9168,4,0,0
9169,4,1,1
9170,2,1,1
9171,3,0,0
9172,4,1,1
9173,4,0,0
9174,3,0,0
9175,4,1,1
9176,5,1,0
9177,5,1,0
9178,3,1,0
9179,3,1,0
9180,3,1,0
9181,2,0,1
9182,4,1,0
9183,3,0,0
9184,2,1,0
9185,3,1,0
9186,5,1,0
9187,4,1,0
9188,5,1,0
9189,4,1,0
9190,4,1,1
9191,4,1,0
9192,3,0,0
9193,3,0,0
9194,4,1,0
9195,5,1,0
9196,4,1,0
9197,3,1,0
9198,4,0,0
9199,5,0,1
9200,4,1,1
9201,5,1,0
9202,5,1,1
9203,3,1,1
9204,2,1,0
9205,4,1,1
9206,5,1,0
9207,4,1,1
9208,5,0,0
9209,4,1,0
9210,5,1,0
9211,4,1,1
9212,4,0,0
9213,4,1,1
9214,5,1,1
9215,4,0,1
9216,5,1,0
9217,5,1,0
9218,5,1,1
9219,4,1,0
9220,4,1,0
9221,5,1,0
9222,5,1,0
9223,5,0,0
9224,5,1,0
9225,4,1,0
9226,2,1,0
9227,5,1,1
9228,5,0,0
9229,4,1,1
9230,4,1,0
9231,5,0,0
9232,4,1,0
9233,4,0,0
9234,5,1,0
9235,4,1,0
9236,4,1,0
9237,4,0,0
9238,4,1,0
9239,4,0,0
9240,5,0,0
9241,2,1,0
9242,3,1,1
9243,5,1,0
9244,5,1,0
9245,5,1,0
9246,3,1,1
9247,5,1,0
9248,4,1,0
9249,5,1,0
9250,5,1,1
9251,4,0,1
9252,5,1,0
9253,5,0,1
9254,3,1,1
9255,4,0,0
9256,4,1,1
9257,3,0,1
9258,5,1,0
9259,4,1,0
9260,3,1,1
9261,4,1,0
9262,4,1,1
9263,5,1,1
9264,4,1,1
9265,4,1,0
9266,5,1,0
9267,4,1,0
9268,4,1,1
9269,5,1,0
9270,3,1,0
9271,4,1,0
9272,4,1,1
9273,3,1,0
9274,5,1,0
9275,5,1,0
9276,5,1,0
9277,4,1,1
9278,5,1,0
9279,5,1,1
9280,3,1,0
9281,4,1,1
9282,5,1,0
9283,4,0,0
9284,5,1,0
9285,4,1,1
9286,5,1,0
9287,5,1,0
9288,5,0,1
9289,3,0,1
9290,5,1,0
9291,4,1,0
9292,4,1,0
9293,5,1,0
9294,1,1,0
9295,3,1,1
9296,5,1,0
9297,3,1,0
9298,5,1,0
9299,5,1,0
9300,5,1,0
9301,5,1,0
9302,5,1,0
9303,4,1,0
9304,3,1,0
9305,5,1,0
9306,5,1,0
9307,4,1,1
9308,4,1,1
9309,3,1,0
9310,4,1,1
9311,5,1,0
9312,4,1,0
9313,5,1,0
9314,3,1,0
9315,5,1,0
9316,1,1,0
9317,5,1,1
9318,4,1,0
9319,4,1,0
9320,5,1,0
9321,4,1,0
9322,5,1,0
9323,5,1,0
9324,4,0,0
9325,4,1,0
9326,5,1,0
9327,4,1,0
9328,4,1,1
9329,2,1,0
9330,4,0,0
9331,5,1,0
9332,4,1,0
9333,5,1,0
9334,5,1,0
9335,4,1,0
9336,4,1,1
9337,3,1,1
9338,4,1,0
9339,5,1,0
9340,4,1,1
9341,5,0,0
9342,4,0,0
9343,5,1,0
9344,5,1,1
9345,4,1,0
9346,5,1,0
9347,1,1,1
9348,5,1,1
9349,3,1,0
9350,3,1,1
9351,5,1,0
9352,1,1,0
9353,5,1,0
9354,5,1,0
9355,5,1,0
9356,3,1,0
9357,5,0,0
9358,5,1,0
9359,2,1,0
9360,5,1,0
9361,3,0,0
9362,4,1,0
9363,5,0,0
9364,3,1,0
9365,2,0,0
9366,5,1,0
9367,4,1,1
9368,5,1,0
9369,5,1,0
9370,4,1,0
9371,5,1,0
9372,3,1,0
9373,5,1,0
9374,5,1,0
9375,5,1,0
9376,5,1,1
9377,1,0,0
9378,5,1,0
9379,5,1,0
9380,4,1,1
9381,3,1,0
9382,5,0,0
9383,4,1,1
9384,2,0,0
9385,5,1,0
9386,4,1,0
9387,4,0,0
9388,5,1,1
9389,4,1,0
9390,5,1,0
9391,1,1,1
9392,4,0,0
9393,1,0,0
9394,5,1,0
9395,5,1,0
9396,4,1,0
9397,4,1,0
9398,5,1,0
9399,5,1,1
9400,3,1,1
9401,3,0,1
9402,4,1,1
9403,5,1,1
9404,5,1,1
9405,5,0,1
9406,4,1,0
9407,5,1,0
9408,5,1,0
9409,3,1,1
9410,5,1,1
9411,4,1,1
9412,5,1,0
9413,5,0,0
9414,4,1,0
9415,5,1,1
9416,5,1,1
9417,5,1,1
9418,4,1,0
9419,2,1,1
9420,5,0,0
9421,5,1,1
9422,5,1,1
9423,5,1,1
9424,5,1,1
9425,5,1,0
9426,5,1,0
9427,5,1,0
9428,4,1,1
